"","Rank","Measure","NMI","statistic","p.fdr","Etasq"
"13",89,"CGH.R",0.0406,0.826,"n.s     ",0.018
"71",90,"PCR.L",0.0403,0.469,"n.s     ",0.01
"21",91,"FX.ST.L",0.039,1.45,"n.s     ",0.03
"15",92,"CP.R",0.0385,0.85,"n.s     ",0.017
"10",93,"CGC.L",0.0383,1.86,"n.s     ",0.034
"135",94,"UNC.R",0.0357,1.32,"n.s     ",0.03
"20",95,"FX",0.0354,2.84,"n.s     ",0.061
"29",96,"L_caudalanteriorcingulate_thickavg",0.0349,0.681,"n.s     ",0.014
"11",97,"CGC.R",0.0347,3.2,"0.0391  ",0.055
"63",98,"Lamyg",0.0346,4.91,"0.00517 ",0.1
"18",99,"EC.L",0.034,0.593,"n.s     ",0.013
"25",100,"ICP.R",0.0336,0.0554,"n.s     ",0.0012
"32",101,"L_entorhinal_thickavg",0.0328,3.73,"0.0215  ",0.079
"132",102,"SS.R",0.0326,1.06,"n.s     ",0.022
"14",103,"CP.L",0.0317,0.196,"n.s     ",0.0041
"78",104,"R_caudalanteriorcingulate_thickavg",0.0304,1.2,"n.s     ",0.027
"16",105,"CST.L",0.029,0.715,"n.s     ",0.015
"81",106,"R_entorhinal_thickavg",0.0285,3.54,"0.0269  ",0.071
"6",107,"ALIC.R",0.0283,0.339,"n.s     ",0.0074
"134",108,"UNC.L",0.0279,1.98,"n.s     ",0.043
"129",109,"SLF.L",0.0276,0.331,"n.s     ",0.0068
"1",110,"ACR.L",0.0273,0.315,"n.s     ",0.0071
"113",111,"RBSALLT",0.0272,3.32,"0.0345  ",0.068
"70",112,"ML.R",0.027,1.22,"n.s     ",0.027
"130",113,"SLF.R",0.0267,0.415,"n.s     ",0.0087
"24",114,"ICP.L",0.0263,0.209,"n.s     ",0.0044
"123",115,"SCP.R",0.0255,1.29,"n.s     ",0.024
"125",116,"SCR.L",0.0253,0.953,"n.s     ",0.022
"73",117,"PLIC.L",0.0242,2.76,"n.s     ",0.059
"116",118,"RLIC.L",0.0242,1.86,"n.s     ",0.041
"72",119,"PCR.R",0.024,0.484,"n.s     ",0.011
"23",120,"GCC",0.0239,0.606,"n.s     ",0.013
"76",121,"PTR.R",0.0238,1.06,"n.s     ",0.024
"19",122,"EC.R",0.0234,0.11,"n.s     ",0.0023
"27",123,"IFO.R",0.0231,0.79,"n.s     ",0.017
"126",124,"SCR.R",0.0203,0.695,"n.s     ",0.016
"7",125,"BCC",0.0203,0.523,"n.s     ",0.011
"69",126,"ML.L",0.02,0.184,"n.s     ",0.0041
"26",127,"IFO.L",0.0175,0.244,"n.s     ",0.0055
"127",128,"SFO.L",0.0169,0.91,"n.s     ",0.02
"2",129,"ACR.R",0.0162,0.102,"n.s     ",0.0023
"121",130,"SCC",0.0153,1.4,"n.s     ",0.031
"128",131,"SFO.R",0.0135,0.87,"n.s     ",0.019
"22",132,"FX.ST.R",0.0124,0.2,"n.s     ",0.0043
"17",133,"CST.R",0.0117,1.22,"n.s     ",0.024
"122",134,"SCP.L",0.00909,1.54,"n.s     ",0.03
"75",135,"PTR.L",0.00797,0.0523,"n.s     ",0.0012
